GPSub_ID,GPSub,(R)Esub,TDist_0,TDist_1,Tdist_2or3,Tdist_>3,PPB_Score,Verified
GPSub_3,CCN(C*)CCN*,CN(C)C(=O)C*,1284,14,45,207,-0.165 ,YES
GPSub_3,CCN(C*)CCN*,CN(C)C(=O)*,850,25,28,145,-0.142 ,YES
GPSub_3,CCN(C*)CCN*,*C(C)C(=O)N,976,64,132,414,-0.152 ,NO
GPSub_3,CCN(C*)CCN*,*C(=O)NC(C)C(=O)N,696,34,94,321,-0.141 ,NO
GPSub_3,CCN(C*)CCN*,*CNC(C)C,2808,175,152,538,-0.148 ,YES
GPSub_3,CCN(C*)CCN*,*CCNC(C)C,3180,162,229,659,-0.178 ,YES
GPSub_3,CCN(C*)CCN*,*CCCNC(C)C,1337,112,140,351,-0.094 ,NO
GPSub_3,CCN(C*)CCN*,*NCCO,1304,103,119,332,-0.169 ,NO
GPSub_3,CCN(C*)CCN*,*NCC(=O)N,1579,39,136,441,-0.155 ,YES
GPSub_3,CCN(C*)CCN*,*C(=O)NCC(=O)N,763,40,92,350,-0.129 ,YES
GPSub_3,CCN(C*)CCN*,CCNC(=O)*,2998,321,252,1060,-0.206 ,YES
GPSub_3,CCN(C*)CCN*,CC=C*,282,36,117,188,-0.162 ,NO
GPSub_3,CCN(C*)CCN*,*C(=O)NCCN,1522,40,98,387,-0.156 ,YES
GPSub_3,CCN(C*)CCN*,*CCC(=O)*,1195,368,252,703,-0.133 ,NO
GPSub_3,CCN(C*)CCN*,*C(C(=O)NC(C)C)*,958,72,44,268,-0.147 ,NO
GPSub_3,CCN(C*)CCN*,*C(=O)C(*)NC,1560,165,156,510,-0.126 ,NO
GPSub_3,CCN(C*)CCN*,*NC(=O)C(*)NC,1911,40,135,480,-0.144 ,YES
GPSub_3,CCN(C*)CCN*,*C(=O)C(NC(=O)C(C)NC)*,633,66,60,238,-0.148 ,NO
GPSub_3,CCN(C*)CCN*,CCN(C*)CCNC(=O)*,1257,16,43,182,-0.163 ,YES
GPSub_3,CCN(C*)CCN*,CCN(*)CCNC(=O)*,1667,20,67,224,-0.141 ,YES
GPSub_3,CCN(C*)CCN*,*C(=O)NC(C)C(=O)*,760,105,62,372,-0.178 ,YES
GPSub_3,CCN(C*)CCN*,CC(=O)NC(C*)C(=O)*,944,95,70,333,-0.232 ,YES
GPSub_3,CCN(C*)CCN*,CC(=O)NC(C*)*,2519,161,231,791,-0.209 ,YES
GPSub_3,CCN(C*)CCN*,*CSC*,476,40,25,58,-0.290 ,YES
GPSub_3,CCN(C*)CCN*,*C(=O)NCC(=O)*,876,128,61,417,-0.167 ,YES
GPSub_3,CCN(C*)CCN*,CC(C(=O)NCC*)*,2676,152,217,808,-0.197 ,YES
GPSub_3,CCN(C*)CCN*,CC(C(=O)NC*)*,2597,99,245,776,-0.164 ,YES
GPSub_3,CCN(C*)CCN*,CCN(C*)CC(=O)*,1102,16,35,85,-0.189 ,YES
GPSub_3,CCN(C*)CCN*,CCN(*)CC(=O)*,1526,40,63,153,-0.186 ,YES
GPSub_3,CCN(C*)CCN*,*C(=*)NCCN,1681,44,104,399,-0.149 ,YES
GPSub_3,CCN(C*)CCN*,*C(NCC(=O)O)*,236,4,3,10,-0.329 ,YES
GPSub_3,CCN(C*)CCN*,*C2CCN2*,141,0,2,13,-0.266 ,YES
GPSub_3,CCN(C*)CCN*,*C(*)C(=O)NCC(=O)N,688,22,87,216,-0.167 ,NO
GPSub_3,CCN(C*)CCN*,*CCN(CC(=O)O)C*,594,24,20,10,-0.280 ,YES
GPSub_3,CCN(C*)CCN*,*C(=O)C(NC(=O)C(C)*)*,662,73,43,264,-0.159 ,NO
GPSub_3,CCN(C*)CCN*,*C(=O)C(NC(=O)C(*)NC)*,712,69,53,253,-0.141 ,NO
GPSub_3,CCN(C*)CCN*,*CN(CC*)C(=O)*,2715,39,51,320,-0.145 ,YES
GPSub_3,CCN(C*)CCN*,*NC(*)C(=O)NCC(=O)*,812,71,61,269,-0.260 ,YES
GPSub_3,CCN(C*)CCN*,*NC(*)C(=O)NC*,2952,75,215,852,-0.165 ,YES
GPSub_3,CCN(C*)CCN*,*C(=O)NC(C*)C(=O)NCC(=O)*,660,64,63,260,-0.242 ,YES
GPSub_3,CCN(C*)CCN*,*C(=O)NC(*)C(=O)NCC(=O)*,567,61,45,241,-0.239 ,NO
GPSub_3,CCN(C*)CCN*,*C(=O)NC(C*)C(=O)NC*,2222,87,225,904,-0.154 ,YES
GPSub_10,*NCCNCCO,CC=CC*,466,83,66,48,-0.162 ,NO
GPSub_10,*NCCNCCO,CC=C*,496,68,88,46,-0.138 ,NO
GPSub_10,*NCCNCCO,*C(=O)O,335,11,168,119,-0.215 ,YES
GPSub_10,*NCCNCCO,CN(C)CC(=O)*,473,39,22,124,-0.184 ,NO
GPSub_10,*NCCNCCO,*NC(=O)C(C)NC,1098,90,213,386,-0.221 ,NO
GPSub_10,*NCCNCCO,*CC(=O)O,529,216,37,111,-0.232 ,YES
GPSub_10,*NCCNCCO,*C(=O)NC(C)C(=O)N,559,69,126,249,-0.154 ,NO
GPSub_10,*NCCNCCO,*C(=O)NC2C(=O)N3C(=CCSC23)C(=O)O,120,0,0,2,-0.245 ,NO
GPSub_10,*NCCNCCO,*C(=O)Cc3ccccc3,29,79,10,21,-0.134 ,NO
GPSub_10,*NCCNCCO,*C(=O)NC1C(=O)N2C(=C(C)CSC12)C(=O)O,116,0,0,2,-0.240 ,NO
GPSub_10,*NCCNCCO,*C(=O)NCCN,915,55,154,321,-0.149 ,NO
GPSub_10,*NCCNCCO,*C(=O)N(C)*,466,26,19,140,-0.234 ,NO
GPSub_10,*NCCNCCO,*CC(=O)N(C)*,770,4,77,169,-0.247 ,NO
GPSub_10,*NCCNCCO,CN(*)CC(=O)*,492,26,35,124,-0.175 ,NO
GPSub_10,*NCCNCCO,CC(NC(C*)C(=O)O)*,198,0,4,0,-0.126 ,NO
GPSub_10,*NCCNCCO,*C(=O)NC(C)C(=O)*,588,180,39,343,-0.246 ,YES
GPSub_10,*NCCNCCO,CC(=O)NC(C*)C(=O)*,840,191,80,336,-0.259 ,YES
GPSub_10,*NCCNCCO,CC(=O)NC(*)C(=O)*,642,135,64,303,-0.274 ,YES
GPSub_10,*NCCNCCO,CC(=O)NC(C*)*,1929,217,371,726,-0.262 ,NO
GPSub_10,*NCCNCCO,*CSC*,288,314,18,8,-0.247 ,YES
GPSub_10,*NCCNCCO,*C(=O)NCC(=O)*,739,189,57,387,-0.231 ,YES
GPSub_10,*NCCNCCO,*C1=C(C(=O)O)N2C(=O)C(NC(=O)C*)C2SC1,162,0,0,2,-0.248 ,NO
GPSub_10,*NCCNCCO,*C(NCC(=O)O)*,298,0,4,2,-0.300 ,YES
GPSub_10,*NCCNCCO,*C2CCN2*,191,0,0,2,-0.299 ,YES
GPSub_10,*NCCNCCO,*CCN(CC(=O)O)C*,605,14,14,14,-0.254 ,YES
GPSub_10,*NCCNCCO,*C1C(NC(=O)*)C(=O)N1*,187,0,0,2,-0.281 ,YES
GPSub_10,*NCCNCCO,*C2CCN2C(=*)*,130,0,0,2,-0.276 ,NO
GPSub_10,*NCCNCCO,*CCN(C*)CC(=O)*,1223,81,48,252,-0.213 ,NO
GPSub_9,*NCCN4CCCC4,*CCNC(C)C,404,52,17,187,-0.244 ,NO
GPSub_9,*NCCN4CCCC4,*CCCCNC(C)C,143,27,13,27,-0.139 ,NO
GPSub_9,*NCCN4CCCC4,*C(=O)N1CCCC1C(=O)O,19,0,0,0,-0.239 ,NO
GPSub_9,*NCCN4CCCC4,CC(NC(C*)C(=O)O)C(=O)N1CCCC1C(=O)O,18,0,0,0,-0.236 ,NO
GPSub_9,*NCCN4CCCC4,*CC(=O)O,39,36,9,7,-0.288 ,YES
GPSub_9,*NCCN4CCCC4,CCCC(N*)C(=O)O,45,0,2,0,-0.212 ,NO
GPSub_9,*NCCN4CCCC4,*C(=O)C4CCCN4C(=O)*,52,0,0,14,-0.195 ,NO
GPSub_9,*NCCN4CCCC4,*CCCCC(=O)*,93,25,19,61,-0.136 ,NO
GPSub_9,*NCCN4CCCC4,CC(NC(CC*)C(=O)O)C(=O)*,18,0,0,0,-0.236 ,NO
GPSub_9,*NCCN4CCCC4,CC(NC(CC*)C(=O)O)*,19,0,0,0,-0.239 ,NO
GPSub_9,*NCCN4CCCC4,*NC(*)C(=O)O,62,0,2,2,-0.204 ,NO
GPSub_9,*NCCN4CCCC4,CC(=O)NC(C*)C(=O)*,132,37,14,95,-0.262 ,NO
GPSub_9,*NCCN4CCCC4,CCCC(NC(=O)*)C(=O)*,92,35,6,31,-0.172 ,NO
GPSub_9,*NCCN4CCCC4,*NC(C)C(=O)N1CCCC1C(=O)*,51,0,0,14,-0.183 ,NO
GPSub_9,*NCCN4CCCC4,CCC(NC(*)C(=O)O)*,26,0,0,0,-0.209 ,NO
GPSub_9,*NCCN4CCCC4,CCCC(N*)C(=*)O,45,0,2,6,-0.191 ,NO
GPSub_9,*NCCN4CCCC4,CC(NC(CC*)*)C(=O)*,51,0,0,0,-0.172 ,NO
GPSub_9,*NCCN4CCCC4,CC(NC(CC*)C(=O)*)*,38,0,0,0,-0.192 ,NO
GPSub_9,*NCCN4CCCC4,*NC(*)C(=*)O,62,0,2,4,-0.185 ,NO
GPSub_9,*NCCN4CCCC4,CCCC(NC(=*)*)C(=O)*,93,45,6,31,-0.137 ,NO
GPSub_9,*NCCN4CCCC4,*NC(*)C(=O)NCC(=O)*,140,24,17,76,-0.225 ,NO
GPSub_9,*NCCN4CCCC4,*CCCCC(N*)C(=O)*,34,2,1,5,-0.150 ,NO
GPSub_15,*NC3CN(*)C3,CSC*,292,0,7,11,-0.306 ,NO
GPSub_15,*NC3CN(*)C3,C=CC(=O)*,0,57,3,4,-0.267 ,NO
GPSub_15,*NC3CN(*)C3,*C(=O)NC2C(=O)N3C(=CCSC23)C(=O)O,54,0,0,0,-0.258 ,NO
GPSub_15,*NC3CN(*)C3,*Cc3ccccc3,0,5,63,11,-0.183 ,NO
GPSub_15,*NC3CN(*)C3,*NC(=O)Cc3ccccc3,34,0,0,3,-0.244 ,NO
GPSub_15,*NC3CN(*)C3,CC=C*,0,223,13,6,-0.279 ,NO
GPSub_15,*NC3CN(*)C3,*C(=O)NC1C(=O)N2C(=C(C)CSC12)C(=O)O,52,0,0,0,-0.246 ,NO
GPSub_15,*NC3CN(*)C3,CSCC(*)*,112,0,0,3,-0.344 ,NO
GPSub_15,*NC3CN(*)C3,*C1=C(C(=O)O)N2C(=O)C(NC(=O)C*)C2SC1,69,0,0,0,-0.259 ,NO
GPSub_22,*Nc1cccc(NC*)c1,*C3CC3,0,3,0,18,-0.063 ,NO
GPSub_22,*Nc1cccc(NC*)c1,*Nc2cc(NC3CC3)n3ncc(C#N)c3n2,18,0,0,0,-0.056 ,NO
GPSub_22,*Nc1cccc(NC*)c1,*Nc2cc(N*)n3ncc(C#N)c3n2,25,0,0,0,-0.064 ,NO
GPSub_7,*N(CCNC(C)C)*,*NCC(=O)N,425,68,73,384,-0.187 ,NO
GPSub_7,*N(CCNC(C)C)*,*CC(=O)N(C)*,293,0,102,230,-0.141 ,NO
GPSub_7,*N(CCNC(C)C)*,*CCCC(=O)*,231,76,46,299,-0.142 ,NO
GPSub_7,*N(CCNC(C)C)*,CC(NC(CC*)C(=O)O)C(=O)*,26,0,0,0,-0.194 ,NO
GPSub_7,*N(CCNC(C)C)*,CC(NC(C*)C(=O)O)*,32,0,0,0,-0.217 ,NO
GPSub_7,*N(CCNC(C)C)*,*C(CC*)C(=O)O,35,33,0,4,-0.166 ,NO
GPSub_7,*N(CCNC(C)C)*,*C(C*)C(=O)O,41,25,0,4,-0.189 ,NO
GPSub_7,*N(CCNC(C)C)*,*NC(CC*)C(=O)O,80,0,0,0,-0.180 ,NO
GPSub_7,*N(CCNC(C)C)*,*NC(C*)C(=O)O,94,0,0,0,-0.202 ,NO
GPSub_7,*N(CCNC(C)C)*,*NC(*)C(=O)O,82,2,0,2,-0.204 ,NO
GPSub_7,*N(CCNC(C)C)*,*CCCCC(=O)*,107,52,14,49,-0.226 ,NO
GPSub_7,*N(CCNC(C)C)*,*CCCCCC(=O)*,56,21,4,6,-0.176 ,NO
GPSub_7,*N(CCNC(C)C)*,*N1CCCC1C(=O)*,41,3,0,6,-0.204 ,NO
GPSub_7,*N(CCNC(C)C)*,*N1CCCC1*,54,0,3,6,-0.223 ,NO
GPSub_7,*N(CCNC(C)C)*,CC(=O)NC(C*)C(=O)*,244,67,45,231,-0.136 ,NO
GPSub_7,*N(CCNC(C)C)*,CC(=O)NC(*)C(=O)*,203,52,41,231,-0.130 ,NO
GPSub_7,*N(CCNC(C)C)*,CCCC(NC(=O)*)C(=O)*,194,24,49,209,-0.207 ,NO
GPSub_7,*N(CCNC(C)C)*,CCCC(NC(=O)*)*,249,4,79,219,-0.195 ,NO
GPSub_7,*N(CCNC(C)C)*,CCCC(N*)C(=O)*,346,95,0,491,-0.167 ,NO
GPSub_7,*N(CCNC(C)C)*,*NC(C)C(=O)N1CCCC1C(=O)*,39,8,0,0,-0.217 ,NO
GPSub_7,*N(CCNC(C)C)*,*NCC(=O)N3CCCC3*,52,6,2,0,-0.237 ,NO
GPSub_7,*N(CCNC(C)C)*,CC(NC(C*)*)C(=O)*,119,0,0,0,-0.157 ,NO
GPSub_7,*N(CCNC(C)C)*,CC(NC(CC*)C(=O)*)*,42,0,0,0,-0.142 ,NO
GPSub_7,*N(CCNC(C)C)*,*CCC(NC(=O)*)C(=O)*,223,32,49,224,-0.191 ,NO
GPSub_7,*N(CCNC(C)C)*,CCC(NC(*)C(=O)*)C(=O)*,39,0,0,0,-0.142 ,NO
GPSub_7,*N(CCNC(C)C)*,CCC(NC(*)*)C(=O)*,47,0,0,0,-0.157 ,NO
GPSub_7,*N(CCNC(C)C)*,CCC(NC(*)C(=O)*)*,64,0,0,0,-0.157 ,NO
GPSub_7,*N(CCNC(C)C)*,*NC(*)C(=O)NCC(=O)*,309,131,0,334,-0.098 ,NO
GPSub_7,*N(CCNC(C)C)*,*CCCCC(N*)C(=O)*,92,5,0,3,-0.132 ,NO
GPSub_4,*N(C)CC(C)N,*CC(=O)O,38,82,44,27,-0.102 ,YES
GPSub_4,*N(C)CC(C)N,CC(C)N(C)C*,455,46,9,159,-0.142 ,NO
GPSub_4,*N(C)CC(C)N,*CCNC(C)C,964,185,68,522,-0.188 ,NO
GPSub_4,*N(C)CC(C)N,*CCCNC(C)C,445,102,41,279,-0.089 ,NO
GPSub_4,*N(C)CC(C)N,*CCCCNC(C)C,312,95,31,200,-0.129 ,NO
GPSub_4,*N(C)CC(C)N,*NCC(=O)O,92,11,9,10,-0.148 ,NO
GPSub_4,*N(C)CC(C)N,*C(=O)C4CCCN4*,60,2,0,14,-0.156 ,NO
GPSub_4,*N(C)CC(C)N,*C(C(=O)NC(C)C)*,311,80,25,234,-0.087 ,NO
GPSub_4,*N(C)CC(C)N,CCCCCN(CC*)*,569,24,60,157,-0.026 ,NO
GPSub_4,*N(C)CC(C)N,CCCCCN(C*)*,515,24,47,139,-0.053 ,NO
GPSub_4,*N(C)CC(C)N,CCCCCN(*)*,238,7,34,74,-0.088 ,NO
GPSub_4,*N(C)CC(C)N,*CCCCC(=O)*,175,54,14,105,-0.151 ,NO
GPSub_4,*N(C)CC(C)N,*CCNC(C)*,1187,128,194,605,-0.173 ,NO
GPSub_4,*N(C)CC(C)N,*CCCCNC(C)*,347,97,67,219,-0.127 ,NO
GPSub_4,*N(C)CC(C)N,CC(=O)NC(*)C(=O)*,253,91,29,274,-0.068 ,NO
GPSub_4,*N(C)CC(C)N,NC(C(=O)N1CCCC1C(=O)*)*,60,2,0,15,-0.163 ,NO
GPSub_4,*N(C)CC(C)N,CCCC(N*)C(=O)*,356,110,73,390,-0.062 ,NO
GPSub_4,*N(C)CC(C)N,*C(C)C(=O)N1CCCC1C(=O)*,60,2,0,15,-0.163 ,NO
GPSub_4,*N(C)CC(C)N,*NC(C)C(=O)N1CCCC1C(=O)*,57,2,0,14,-0.163 ,NO
GPSub_4,*N(C)CC(C)N,*C(=O)C(NC(=O)C(C)*)*,251,81,31,237,-0.064 ,NO
GPSub_4,*N(C)CC(C)N,*CCN(CC*)C(=O)*,277,5,6,42,-0.108 ,NO
GPSub_4,*N(C)CC(C)N,*CCCC(=O)NC(C*)*,613,188,146,476,-0.107 ,NO
GPSub_4,*N(C)CC(C)N,*CCCCC(=O)NC(C*)*,250,58,38,137,-0.105 ,NO
GPSub_4,*N(C)CC(C)N,*CCCCC(=O)NC(*)*,152,25,27,70,-0.110 ,NO
GPSub_20,*Cn1cc(*)c(=O)cc1*,*c3ccc(F)cc3,31,0,0,5,-0.342 ,NO
GPSub_20,*Cn1cc(*)c(=O)cc1*,CN(C)*,0,3,31,16,-0.365 ,NO
GPSub_20,*Cn1cc(*)c(=O)cc1*,CCC*,70,2,48,391,-0.308 ,NO
GPSub_20,*Cn1cc(*)c(=O)cc1*,Nc1cccc(*)c1,40,0,0,8,-0.357 ,NO
GPSub_20,*Cn1cc(*)c(=O)cc1*,*NCC*,6,0,210,111,-0.385 ,NO
GPSub_20,*Cn1cc(*)c(=O)cc1*,*CCn1cc(C(=O)*)c(=O)cc1*,65,0,0,0,-0.273 ,NO
GPSub_11,*CCN(*)CC(=O)NCC*,*CCN(C*)CC(=O)NCC*,3094,24,692,448,-0.166 ,NO
GPSub_21,*CC(=N)*,CSC*,0,0,86,11,-0.228 ,NO
GPSub_21,*CC(=N)*,*C(=O)O,0,0,37,51,-0.108 ,NO
GPSub_21,*CC(=N)*,*CC(=O)O,0,1,77,37,-0.107 ,NO
GPSub_21,*CC(=N)*,*C(=O)NC2C(=O)N3C(=CCSC23)C(=O)O,28,0,0,0,-0.385 ,NO
GPSub_21,*CC(=N)*,*C(=O)N,60,7,62,45,-0.169 ,NO
GPSub_21,*CC(=N)*,*C(=O)NC1C(=O)N2C(=C(C)CSC12)C(=O)O,27,0,0,0,-0.391 ,NO
GPSub_21,*CC(=N)*,CSCC(*)*,0,0,30,1,-0.324 ,NO
GPSub_21,*CC(=N)*,*CCN(C)C*,13,2,146,71,-0.237 ,NO
GPSub_21,*CC(=N)*,*C=CC(=O)*,2,22,1,59,-0.212 ,NO
GPSub_21,*CC(=N)*,*C=CC(=*)*,35,22,1,67,-0.165 ,NO
GPSub_16,*C(=O)NC3CN(*)C3,CSC*,287,7,0,11,-0.293 ,NO
GPSub_16,*C(=O)NC3CN(*)C3,*C(=O)NC2C(=O)N3C(=CCSC23)C(=O)O,54,0,0,0,-0.246 ,NO
GPSub_16,*C(=O)NC3CN(*)C3,*Cc3ccccc3,5,59,2,11,-0.172 ,NO
GPSub_16,*C(=O)NC3CN(*)C3,*NC(=O)Cc3ccccc3,32,0,0,3,-0.233 ,NO
GPSub_16,*C(=O)NC3CN(*)C3,CC=C*,0,224,16,2,-0.268 ,NO
GPSub_16,*C(=O)NC3CN(*)C3,*C(=O)NC1C(=O)N2C(=C(C)CSC12)C(=O)O,52,0,0,0,-0.235 ,NO
GPSub_16,*C(=O)NC3CN(*)C3,CSCC(*)*,110,0,0,3,-0.334 ,NO
GPSub_16,*C(=O)NC3CN(*)C3,*C1=C(C(=O)O)N2C(=O)C(NC(=O)C*)C2SC1,69,0,0,0,-0.248 ,NO
